ref_date,ces_nsa_level,ces_nsa_diff,ces_nsa_growth,ces_nsa_index,ces_sa_level,ces_sa_diff,ces_sa_growth,ces_sa_index
2016-01-12,119093000.0,-2492000.0,-0.020495949335855575,93.90341021092063,121096000.0,116000.0,0.0009588361712679782,94.55601711590721
2016-02-12,119487000.0,394000.0,0.0033083388612261005,94.21407451212306,121269000.0,173000.0,0.001428618616634736,94.69110160227382
2016-03-12,120245000.0,758000.0,0.00634378635332714,94.8117484723044,121484000.0,215000.0,0.0017729180582011892,94.85898116625545
2016-04-12,121313000.0,1068000.0,0.008881866189862364,95.65385373546232,121671000.0,187000.0,0.0015392973560304237,95.0049973451604
2016-05-12,122001000.0,688000.0,0.005671280077155787,96.19633353045542,121701000.0,30000.0,0.0002465665606430456,95.0284224005997
2016-06-12,123099000.0,1098000.0,0.008999926230112868,97.06209343583686,121966000.0,265000.0,0.002177467728284895,95.23534372364682
2016-07-12,123232000.0,133000.0,0.0010804311976539208,97.16696234969456,122231000.0,265000.0,0.002172736664316285,95.44226504669393
2016-08-12,123281000.0,49000.0,0.0003976239937678525,97.20559826532632,122378000.0,147000.0,0.0012026409012443652,95.55704781834649
2016-09-12,122910000.0,-371000.0,-0.0030093850633917635,96.91306918982859,122644000.0,266000.0,0.002173593292912125,95.76474997657493
2016-10-12,123373000.0,463000.0,0.0037669839720120414,97.27813916814516,122771000.0,127000.0,0.0010355174325690616,95.8639160446013
2016-11-12,123685000.0,312000.0,0.002528916375544082,97.52414744726994,122906000.0,135000.0,0.0010996082136660937,95.96932879407814
2016-12-12,123613000.0,-72000.0,-0.0005821239438897199,97.46737630593346,123104000.0,198000.0,0.0016109872585553188,96.1239341599775
2017-01-12,121203000.0,-2410000.0,-0.019496331292016212,95.56712004730936,123312000.0,208000.0,0.0016896282817780088,96.28634787768996
2017-02-12,121780000.0,577000.0,0.004760608235769742,96.0220776660754,123522000.0,210000.0,0.0017029972752043597,96.45032326576505
2017-03-12,122368000.0,588000.0,0.004828379044178026,96.48570865365672,123640000.0,118000.0,0.000955295412962873,96.54246181715959
2017-04-12,123364000.0,996000.0,0.008139382845188285,97.27104277547815,123839000.0,199000.0,0.0016095114849563248,96.69784801824028
2017-05-12,124259000.0,895000.0,0.007254952822541422,97.97673960181363,124033000.0,194000.0,0.0015665501174912588,96.84933004341443
2017-06-12,125304000.0,1045000.0,0.0084098536122132,98.80070963926681,124223000.0,190000.0,0.001531850394653036,96.99768872786332
2017-07-12,125387000.0,83000.0,0.0006623890697822894,98.86615414941859,124398000.0,175000.0,0.0014087568324706375,97.13433488459256
2017-08-12,125470000.0,83000.0,0.0006619506009394913,98.9315986595704,124609000.0,211000.0,0.0016961687486937089,97.29909110784894
2017-09-12,124851000.0,-619000.0,-0.004933450227145931,98.44352454169142,124674000.0,65000.0,0.0005216316638445056,97.3498453946341
2017-10-12,125443000.0,592000.0,0.0047416520492426974,98.9103094815692,124789000.0,115000.0,0.0009224056338931934,97.43964144048476
2017-11-12,125886000.0,443000.0,0.0035314844192182904,99.25960969840342,124994000.0,205000.0,0.0016427730008253933,97.59971265265331
2017-12-12,125768000.0,-118000.0,-0.0009373560205265081,99.16656810565749,125139000.0,145000.0,0.0011600556826727683,97.71293375394325
2018-01-12,123188000.0,-2580000.0,-0.020513962216144013,97.13226887443336,125286000.0,147000.0,0.0011746937405604967,97.8277165255958
2018-02-12,123951000.0,763000.0,0.006193785108939183,97.7338852749853,125635000.0,349000.0,0.0027856264865986622,98.10022800387297
2018-03-12,124586000.0,635000.0,0.005122992150123839,98.23457520205015,125853000.0,218000.0,0.001735185258884865,98.27045007339854
2018-04-12,125525000.0,939000.0,0.007536962419533495,98.97496550364683,125978000.0,125000.0,0.0009932222513567416,98.36805447106228
2018-05-12,126511000.0,986000.0,0.007855008962358096,99.75241474472706,126291000.0,313000.0,0.0024845607963295178,98.6124558828123
2018-06-12,127565000.0,1054000.0,0.008331291350159274,100.5834811748473,126477000.0,186000.0,0.001472789034848089,98.75769122653593
2018-07-12,127589000.0,24000.0,0.00018813937992396033,100.60240488862611,126584000.0,107000.0,0.0008460036212117618,98.84124059093608
2018-08-12,127725000.0,136000.0,0.0010659226108833833,100.70963926670613,126811000.0,227000.0,0.0017932756114516842,99.01849017709343
2018-09-12,127076000.0,-649000.0,-0.005081229203366608,100.19791050660362,126884000.0,73000.0,0.00057565984023468,99.07549114532905
2018-10-12,127692000.0,616000.0,0.004847492838931033,100.68361916026024,127047000.0,163000.0,0.001284637937013335,99.20276727988256
2018-11-12,128061000.0,369000.0,0.002889765999436143,100.97457125960973,127144000.0,97000.0,0.0007634969735609656,99.27850829246964
2018-12-12,127977000.0,-84000.0,-0.0006559374048305105,100.90833826138383,127298000.0,154000.0,0.0012112250676398414,99.39875691039138
2019-01-12,125501000.0,-2476000.0,-0.019347226454753588,98.95604178986794,127551000.0,253000.0,0.0019874624895913524,99.59630821126278
2019-02-12,125891000.0,390000.0,0.0031075449598011173,99.26355213877392,127540000.0,-11000.0,-0.00008624001379840221,99.58771902426837
2019-03-12,126474000.0,583000.0,0.004630990301133521,99.72324068598462,127726000.0,186000.0,0.0014583660028226438,99.73295436799204
2019-04-12,127470000.0,996000.0,0.007875136391669434,100.50857480780604,127974000.0,248000.0,0.001941656358141647,99.92660149295689
2019-05-12,128229000.0,759000.0,0.005954342198164274,101.10703725606149,128059000.0,85000.0,0.0006641974150999422,99.99297248336823
2019-06-12,129237000.0,1008000.0,0.00786093629366212,101.90183323477231,128235000.0,176000.0,0.001374366502940051,100.13039947527878
2019-07-12,129333000.0,96000.0,0.0007428213282573876,101.97752808988764,128364000.0,129000.0,0.001005965610012867,100.23112721366773
2019-08-12,129397000.0,64000.0,0.0004948466362026706,102.02799132663118,128546000.0,182000.0,0.0014178430089433175,100.37323921666616
2019-09-12,128837000.0,-560000.0,-0.004327766486085458,101.58643800512519,128712000.0,166000.0,0.0012913665147106872,100.50285785676361
2019-10-12,129441000.0,604000.0,0.004688094258636882,102.06268480189237,128790000.0,78000.0,0.0006060041021816148,100.56376300090577
2019-11-12,129899000.0,458000.0,0.0035382915768574098,102.42381233983838,128959000.0,169000.0,0.0013122136811864276,100.69572414654718
2019-12-12,129789000.0,-110000.0,-0.000846811753747142,102.3370786516854,129069000.0,110000.0,0.0008529842818260067,100.78161601649126
2020-01-12,127407000.0,-2382000.0,-0.01835286503478723,100.45890005913662,129250000.0,181000.0,0.0014023506806436867,100.92294718430834
2020-02-12,127872000.0,465000.0,0.0036497209729449715,100.82554701360142,129435000.0,185000.0,0.0014313346228239845,101.06740169285067
2020-03-12,126825000.0,-1047000.0,-0.008187875375375376,100.0,128068000.0,-1367000.0,-0.01056128558736045,100.0
2020-04-12,108012000.0,-18813000.0,-0.14833826138379658,85.16617386162034,108515000.0,-19553000.0,-0.15267670300153044,84.73232969984694
2020-05-12,111761000.0,3749000.0,0.03470910639558568,88.12221565148828,111647000.0,3132000.0,0.028862369257706307,87.17790548770965
2020-06-12,117211000.0,5450000.0,0.048764774832007585,92.41947565543073,116259000.0,4612000.0,0.04130876781283868,90.77911734391105
2020-07-12,118713000.0,1502000.0,0.012814496932881727,93.60378474275579,117741000.0,1482000.0,0.01274740020127474,91.93631508261237
2020-08-12,119601000.0,888000.0,0.007480225417603801,94.30396215257247,118819000.0,1078000.0,0.009155689182188023,92.77805540806447
2020-09-12,119987000.0,386000.0,0.0032273977642327404,94.60831854918197,119841000.0,1022000.0,0.008601317971031568,93.57606896336323
2020-10-12,121433000.0,1446000.0,0.012051305558102127,95.74847230435644,120656000.0,815000.0,0.006800677564439549,94.21244963613083
2020-11-12,121959000.0,526000.0,0.0043316067296369195,96.16321703134243,121048000.0,392000.0,0.0032489059806391726,94.5185370272043
2020-12-12,121618000.0,-341000.0,-0.0027960216138210384,95.89434259806823,120870000.0,-178000.0,-0.0014704910448747604,94.37954836493115
2021-01-12,119315000.0,-2303000.0,-0.01893634165995165,94.07845456337476,121134000.0,264000.0,0.0021841648051625713,94.58568885279698
2021-02-12,120136000.0,821000.0,0.006880945396639149,94.72580327222555,121658000.0,524000.0,0.004325787970346889,94.99484648780337
2021-03-12,121165000.0,1029000.0,0.00856529266830925,95.53715750049285,122390000.0,732000.0,0.006016866954906377,95.56641784052225
2021-04-12,122170000.0,1005000.0,0.008294474476952916,96.32958801498131,122702000.0,312000.0,0.0025492278780946155,95.81003841709094
2021-05-12,123214000.0,1044000.0,0.008545469427846444,97.15276956436038,123122000.0,420000.0,0.003422927091652948,96.13798919324113
2021-06-12,124753000.0,1539000.0,0.01249046374600289,98.36625271042779,123824000.0,702000.0,0.005701661766378064,96.6861354905207
2021-07-12,125671000.0,918000.0,0.007358540475980537,99.09008476246802,124704000.0,880000.0,0.007106861351595813,97.37327045007345
2021-08-12,125907000.0,236000.0,0.001877919329041704,99.27616794795983,125147000.0,443000.0,0.0035524121118809342,97.71918043539375
2021-09-12,125761000.0,-146000.0,-0.001159586043667151,99.16104868913862,125632000.0,485000.0,0.003875442479643939,98.09788549832905
2021-10-12,127202000.0,1441000.0,0.011458242221356382,100.29726000394248,126526000.0,894000.0,0.00711602139582272,98.79595215042015
2021-11-12,128059000.0,857000.0,0.006737315451014921,100.97299428346149,127162000.0,636000.0,0.005026634841850687,99.29256332573327
2021-12-12,128385000.0,326000.0,0.002545701590673049,101.23004139562394,127707000.0,545000.0,0.00428587156540476,99.71811849954719
2022-01-12,125993000.0,-2392000.0,-0.01863146006153367,99.34397792233398,127950000.0,243000.0,0.0019027931123587586,99.9078614486055
2022-02-12,127338000.0,1345000.0,0.010675196241061011,100.4044943820225,128834000.0,884000.0,0.006908948808128175,100.59811974888349
2022-03-12,128087000.0,749000.0,0.00588198338280796,100.99507194953678,129304000.0,470000.0,0.003648105313814676,100.96511228409916
2022-04-12,129036000.0,949000.0,0.007409026677180354,101.74334713187467,129572000.0,268000.0,0.0020726350306255028,101.17437611269023
2022-05-12,129892000.0,856000.0,0.006633807619579032,102.41829292331958,129789000.0,217000.0,0.001674744543574229,101.34381734703449
2022-06-12,131198000.0,1306000.0,0.010054506821051336,103.44805834811753,130229000.0,440000.0,0.003390117806593779,101.68738482681086
2022-07-12,131722000.0,524000.0,0.0039939633226116255,103.8612260989553,130767000.0,538000.0,0.004131184298428153,102.10747415435561
2022-08-12,131768000.0,46000.0,0.0003492203276597683,103.8974965503647,131017000.0,250000.0,0.00191179731889544,102.30268294968307
2022-09-12,131376000.0,-392000.0,-0.0029749256268593286,103.5884092253105,131233000.0,216000.0,0.001648641016051352,102.47134334884602
2022-10-12,132280000.0,904000.0,0.006881013274875168,104.30120244431306,131604000.0,371000.0,0.00282703283472907,102.76103320111203
2022-11-12,132701000.0,421000.0,0.0031826428787420625,104.63315592351667,131836000.0,232000.0,0.0017628643506276405,102.94218696317591
2022-12-12,132565000.0,-136000.0,-0.00102486040044913,104.52592154543665,131963000.0,127000.0,0.0009633180618344003,103.04135303120228
2023-01-12,130314000.0,-2251000.0,-0.01698034926262588,102.75103489059731,132288000.0,325000.0,0.002462811545660526,103.29512446512798
2023-02-12,131014000.0,700000.0,0.005371640806053072,103.30297654247984,132538000.0,250000.0,0.0018898161586840831,103.49033326045547
2023-03-12,131367000.0,353000.0,0.002694368540766636,103.58131283264345,132586000.0,48000.0,0.000362160286106626,103.52781334915835
2023-04-12,132189000.0,822000.0,0.006257279225376236,104.22945002956834,132753000.0,167000.0,0.0012595598328631983,103.6582128244371
2023-05-12,133071000.0,882000.0,0.006672264711889794,104.9248965109403,132919000.0,166000.0,0.0012504425512041158,103.78783146453456
2023-06-12,134083000.0,1012000.0,0.007604962764238639,105.72284644194761,133089000.0,170000.0,0.0012789744129883614,103.92057344535726
2023-07-12,134158000.0,75000.0,0.0005593550263642669,105.78198304750643,133199000.0,110000.0,0.0008265145879824779,104.00646531530136
2023-08-12,134063000.0,-95000.0,-0.0007081202760923687,105.70707668046524,133307000.0,108000.0,0.0008108168980247599,104.09079551488283
2023-09-12,133559000.0,-504000.0,-0.003759426538269321,105.30967869110984,133396000.0,89000.0,0.0006676318572918151,104.16028984601941
2023-10-12,134181000.0,622000.0,0.004657117828075982,105.80011827321114,133513000.0,117000.0,0.0008770877687486881,104.25164756223269
2023-11-12,134458000.0,277000.0,0.0020643757312883344,106.0185294697418,133610000.0,97000.0,0.0007265210129350699,104.32738857481974
2023-12-12,134432000.0,-26000.0,-0.00019336893304972556,105.99802877981472,133823000.0,213000.0,0.0015941920514931517,104.49370646843876
2024-01-12,131909000.0,-2523000.0,-0.01876785289216853,104.0086733688153,133896000.0,73000.0,0.0005454966635032842,104.55070743667439
2024-02-12,132520000.0,611000.0,0.004631981138512156,104.49043958210136,134047000.0,151000.0,0.0011277409332616358,104.6686135490522
2024-03-12,132995000.0,475000.0,0.003584364624207667,104.86497141730734,134216000.0,169000.0,0.0012607518258521265,104.80057469469355
2024-04-12,133804000.0,809000.0,0.006082935448701079,105.5028582692687,134345000.0,129000.0,0.0009611372712642308,104.90130243308253
2024-05-12,134665000.0,861000.0,0.006434785208215001,106.18174650108418,134505000.0,160000.0,0.0011909635639584652,105.02623606209211
2024-06-12,135537000.0,872000.0,0.006475327664946348,106.86930810171495,134571000.0,66000.0,0.0004906880785100926,105.07777118405859
2024-07-12,135580000.0,43000.0,0.00031725654249393153,106.90321308890202,134611000.0,40000.0,0.0002972408617012581,105.10900459131098
2024-08-12,135474000.0,-106000.0,-0.0007818262280572355,106.81963335304555,134644000.0,33000.0,0.0002451508420559984,105.1347721522942
2024-09-12,135037000.0,-437000.0,-0.003225711206578384,106.47506406465604,134852000.0,208000.0,0.0015448144737233,105.29718587000667
2024-10-12,135508000.0,471000.0,0.003487932936898776,106.84644194756557,134851000.0,-1000.0,-7.415537033191944e-6,105.29640503482536
2024-11-12,135893000.0,385000.0,0.0028411606694807687,107.15000985610095,135095000.0,244000.0,0.0018094044538045696,105.48692881906499
2024-12-12,136080000.0,187000.0,0.001376082653263965,107.29745712596099,135382000.0,287000.0,0.0021244309559939304,105.71102851610095
2025-01-12,133595000.0,-2485000.0,-0.018261316872427984,105.33806426177807,135461000.0,79000.0,0.0005835340000886381,105.77271449542445
2025-02-12,134104000.0,509000.0,0.003810022830195741,105.73940469150406,135568000.0,107000.0,0.0007898952466023431,105.85626385982458
2025-03-12,134491000.0,387000.0,0.0028858199606275727,106.04454957618769,135682000.0,114000.0,0.0008409064085919981,105.94527907049391
2025-04-12,135299000.0,808000.0,0.006007836955632719,106.68164794007492,135815000.0,133000.0,0.0009802331923173303,106.04913014960815
2025-05-12,136097000.0,798000.0,0.0058980480269625055,107.31086142322101,135884000.0,69000.0,0.0005080440304826418,106.10300777711852
2025-06-12,136808000.0,711000.0,0.005224215081890122,107.87147644391884,135857000.0,-27000.0,-0.00019869889022990198,106.08192522722315
2025-07-12,136835000.0,27000.0,0.00019735687971463657,107.89276562192003,135913000.0,56000.0,0.0004121981200821452,106.12565199737651
2025-08-12,136700000.0,-135000.0,-0.0009865896883107393,107.78631973191412,135923000.0,10000.0,0.00007357647907117053,106.13346034918962
2025-09-12,136145000.0,-555000.0,-0.004059985369422092,107.34870885077869,136027000.0,104000.0,0.0007651390861002185,106.21466720804587
2025-10-12,136690000.0,545000.0,0.004003084946197069,107.77843485117296,136028000.0,1000.0,7.351481691134848e-6,106.2154480432272
2025-11-12,136828000.0,138000.0,0.0010095837296071402,107.88724620540123,136078000.0,50000.0,0.00036757138236245476,106.25448980229271
2025-12-12,136762000.0,-66000.0,-0.00048235741222556785,107.83520599250944,136115000.0,37000.0,0.00027190287923102926,106.28338070400119
