ref_date,qcew_nsa_level,qcew_nsa_diff,qcew_nsa_growth,qcew_nsa_index
2016-01-12,117419929.0,-2867853.0,-0.023841598475895082,94.0860465733263
2016-02-12,117806441.0,386512.0,0.0032917069810185287,94.39575026964815
2016-03-12,118408763.0,602322.0,0.005112810427742232,94.87837784596135
2016-04-12,119903907.0,1495144.0,0.012626970860256348,96.07640435829072
2016-05-12,120610509.0,706602.0,0.0058930690223463695,96.64258924059298
2016-06-12,121322430.0,711921.0,0.005902644851619025,97.2130361224211
2016-07-12,121717166.0,394736.0,0.0032536110593894304,97.52932953186583
2016-08-12,121835998.0,118832.0,0.000976296145442624,97.62454704035541
2016-09-12,121458886.0,-377112.0,-0.003095242836193618,97.32237536049209
2016-10-12,121642875.0,183989.0,0.001514825354153174,97.46980176221459
2016-11-12,122000203.0,357328.0,0.0029375168911454945,97.75612095126768
2016-12-12,121928351.0,-71852.0,-0.0005889498396982176,97.69854749950392
2017-01-12,119218038.0,-2710313.0,-0.022228734972393745,95.52683237994962
2017-02-12,119726160.0,508122.0,0.004262123488393593,95.93397953600802
2017-03-12,120426677.0,700517.0,0.005850993634139773,96.4952886395709
2017-04-12,121447709.0,1021032.0,0.008478453656908594,97.31341947241154
2017-05-12,122522257.0,1074548.0,0.008847824375180268,98.17443151725168
2017-06-12,123605875.0,1083618.0,0.008844254313728485,99.04271115669599
2017-07-12,123488461.0,-117414.0,-0.0009499063050198868,98.94862986090196
2017-08-12,123681078.0,192617.0,0.0015597975587370871,99.10296969219937
2017-09-12,122944369.0,-736709.0,-0.005956521497977241,98.5126607227144
2017-10-12,123530462.0,586093.0,0.004767139843549891,98.98228435273975
2017-11-12,124014456.0,483994.0,0.003918013356090258,99.37009826485013
2017-12-12,124033232.0,18776.0,0.00015140170433034032,99.3851430670869
2018-01-12,121298729.0,-2734503.0,-0.022046535076986465,97.19404502432705
2018-02-12,121973528.0,674799.0,0.005563116823755012,97.7347468513707
2018-03-12,122605965.0,632437.0,0.005185034903639091,98.24150492509338
2018-04-12,123504932.0,898967.0,0.007332163651254652,98.9618277165497
2018-05-12,124614084.0,1109152.0,0.008980629210823743,99.85056719729745
2018-06-12,125708224.0,1094140.0,0.008780227442028141,100.72727788750524
2018-07-12,125671666.0,-36558.0,-0.0002908162953602781,100.69798475370825
2018-08-12,125950187.0,278521.0,0.0022162593117847264,100.92115760009663
2018-09-12,125164777.0,-785410.0,-0.006235877998339137,100.29182557385126
2018-10-12,125777693.0,612916.0,0.004896872863840919,100.78294189296895
2018-11-12,126251960.0,474267.0,0.0037706765698111507,101.16296177060138
2018-12-12,126100309.0,-151651.0,-0.0012011773916222766,101.041447108053
2019-01-12,123609935.0,-2490374.0,-0.01974915065434138,99.04596434678339
2019-02-12,123972752.0,362817.0,0.0029351766910968766,99.33668175268126
2019-03-12,124493056.0,520304.0,0.004196922239816052,99.75359008155864
2019-04-12,125483528.0,990472.0,0.007956042142623602,100.54723384812552
2019-05-12,126463261.0,979733.0,0.0078076622136413,101.33227268652769
2019-06-12,127365147.0,901886.0,0.007131604806553265,102.05493440947791
2019-07-12,127412146.0,46999.0,0.0003690098987598232,102.09259369049231
2019-08-12,127665253.0,253107.0,0.0019865217559399714,102.2954028489788
2019-09-12,126793735.0,-871518.0,-0.006826587340879668,101.59707434685978
2019-10-12,127321434.0,527699.0,0.004161869669664672,102.01990812911066
2019-11-12,127943339.0,621905.0,0.004884527140968268,102.5182271392864
2019-12-12,127781331.0,-162008.0,-0.0012662480224937696,102.3884136369017
2020-01-12,125237028.0,-2544303.0,-0.019911382829468256,100.3497187356754
2020-02-12,125603173.0,366145.0,0.0029236161688538315,100.64310279591095
2020-03-12,124800577.0,-802596.0,-0.006389934114164456,100.0
2020-04-12,105812026.0,-18988551.0,-0.1521511475063132,84.78488524936868
2020-05-12,109649868.0,3837842.0,0.03627037629919306,87.8600649418472
2020-06-12,114400055.0,4750187.0,0.04332141102075928,91.66628692750358
2020-07-12,116061339.0,1661284.0,0.014521706305123717,92.99743782434598
2020-08-12,117079680.0,1018341.0,0.008774162083379031,93.81341241715575
2020-09-12,117437283.0,357603.0,0.0030543558028173633,94.09995195775417
2020-10-12,119452643.0,2015360.0,0.017161159969956048,95.71481628646639
2020-11-12,120012441.0,559798.0,0.004686359262892157,96.16337030236647
2020-12-12,119734027.0,-278414.0,-0.0023198761535064517,95.94028319276119
2021-01-12,117448158.0,-2285869.0,-0.01909122291527036,94.10866585977402
2021-02-12,118255636.0,807478.0,0.006875186582321708,94.75568049657333
2021-03-12,119373021.0,1117385.0,0.0094488942581984,95.65101690194909
2021-04-12,120746902.0,1373881.0,0.01150914158401001,96.75187799812815
2021-05-12,121919333.0,1172431.0,0.00970982261722955,97.69132157137382
2021-06-12,123076593.0,1157260.0,0.009492013871171687,98.61860895082239
2021-07-12,124313580.0,1236987.0,0.010050546329308937,99.60977984901463
2021-08-12,124412849.0,99269.0,0.0007985370544392656,99.68932194920862
2021-09-12,123731035.0,-681814.0,-0.005480253892425532,99.1429991545632
2021-10-12,125841089.0,2110054.0,0.017053554914496595,100.83373973503342
2021-11-12,126615456.0,774367.0,0.006153530664376243,101.45422324449669
2021-12-12,126866176.0,250720.0,0.001980168992954541,101.65511975156973
2022-01-12,124286446.0,-2579730.0,-0.020334261513486464,99.58803796235652
2022-02-12,125695884.0,1409438.0,0.011340238983098768,100.71739011270758
2022-03-12,126287289.0,591405.0,0.004705046666444543,101.19127013331033
2022-04-12,127726364.0,1439075.0,0.011395248178935887,102.34436977002115
2022-05-12,128583984.0,857620.0,0.006714510404445553,103.03156210567836
2022-06-12,129383171.0,799187.0,0.006215291944912828,103.67193334370558
2022-07-12,130284621.0,901450.0,0.006967289432100872,104.39424570929665
2022-08-12,130432634.0,148013.0,0.0011360742262895326,104.51284532121991
2022-09-12,129955325.0,-477309.0,-0.003659429280558729,104.13038795485694
2022-10-12,130465604.0,510279.0,0.003926572458650694,104.5392634683091
2022-11-12,130832057.0,366453.0,0.0028088092858559103,104.83289432227541
2022-12-12,130683341.0,-148716.0,-0.0011366938914672876,104.71373141167444
2023-01-12,128585335.0,-2098006.0,-0.016054119706045776,103.0326446327247
2023-02-12,129158411.0,573076.0,0.004456775727963068,103.49183802251167
2023-03-12,129592918.0,434507.0,0.003364140179767309,103.83999907308117
2023-04-12,130392952.0,800034.0,0.006173439199818003,104.48104899386801
2023-05-12,131402639.0,1009687.0,0.007743416990820179,105.29008932386583
2023-06-12,132566978.0,1164339.0,0.008860849438495676,106.22304895273038
2023-07-12,132276461.0,-290517.0,-0.002191473354699237,105.99026397129553
2023-08-12,132310274.0,33813.0,0.000255623712218911,106.01735759603095
2023-09-12,131898455.0,-411819.0,-0.0031125247310726605,105.68737594859033
2023-10-12,132227123.0,328668.0,0.0024918260035722175,105.95073050022835
2023-11-12,132543494.0,316371.0,0.0023926331664948955,106.20423173203757
2023-12-12,132521134.0,-22360.0,-0.00016869934030862353,106.18631514820638
2024-01-12,130098074.0,-2423060.0,-0.018284328898060892,104.24476963756344
2024-02-12,130575107.0,477033.0,0.003666718386622695,104.62700585110277
2024-03-12,131177088.0,601981.0,0.004610227889761561,105.10936019149975
2024-04-12,131971436.0,794348.0,0.006055539211237865,105.74585404360748
2024-05-12,132878874.0,907438.0,0.006876018231702806,106.4729644639383
2024-06-12,133589093.0,710219.0,0.005344860161894508,107.04204757002043
2024-07-12,133443786.0,-145307.0,-0.001087716045800236,106.92561621730319
2024-08-12,133542201.0,98415.0,0.0007375015573973598,107.00447402578912
2024-09-12,132998720.0,-543481.0,-0.0040697322339325525,106.56899446867139
2024-10-12,133332489.0,333769.0,0.002509565505592836,106.83643634115568
2024-11-12,133725839.0,393350.0,0.002950143681784865,107.15161917881196
2024-12-12,133504547.0,-221292.0,-0.0016548185575414487,106.97430269092425
2025-01-12,130896168.0,-2608379.0,-0.01953775402121697,104.88426507835776
2025-02-12,131295912.0,399744.0,0.003053901470973543,105.20457128976255
2025-03-12,131698007.0,402095.0,0.0030625096689986813,105.52676130656032
2025-04-12,132661348.0,963341.0,0.007314772804420647,106.29866559030413
2025-05-12,133565511.0,904163.0,0.006815572234348169,107.02315182404966
2025-06-12,133825668.0,260157.0,0.001947785757357676,107.2316099948801
